year,month,day,hour,min,sec,lat,lon,dep,mag,strike,dip,rake,length,width,slip,duration,catalog,ref,udate
2006,9,17,  ,  ,     ,33.315,133.314,18.2,6.03,231.0,16.0,84.0,123,53,0.005,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,8,28,  ,  ,     ,26.018,128.5,12.4,5.95,236.0,9.0,91.0,90,39,0.007,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,8,7,  ,  ,     ,25.964,128.395,12.3,6.0,232.0,8.0,87.0,71,39,0.011,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,7,31,  ,  ,     ,24.258,123.95,32.1,6.43,259.0,27.0,110.0,73,43,0.044,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,7,3,  ,  ,     ,26.615,129.427,8.2,6.42,211.0,10.0,92.0,41,39,0.082,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,5,13,  ,  ,     ,26.22,128.10001,18.1,5.88,230.0,15.0,91.0,68,35,0.008,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,4,2,  ,  ,     ,23.783,125.762,10.2,6.31,244.0,12.0,89.0,36,39,0.065,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,2,21,  ,  ,     ,24.37,123.951,37.1,6.3,262.0,33.0,116.0,33,39,0.067,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,1,20,  ,  ,     ,33.584,133.36301,28.0,6.1,246.0,7.0,114.0,62,46,0.016,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2006,1,14,  ,  ,     ,25.752,128.105,12.4,5.94,227.0,8.0,122.0,6,39,0.099,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,12,25,  ,  ,     ,32.37,132.084,16.1,5.82,209.0,29.0,63.0,35,42,0.012,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,12,15,  ,  ,     ,28.847,131.017,9.3,6.36,213.0,19.0,116.0,42,39,0.065,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,12,2,  ,  ,     ,32.788,132.22,22.2,5.96,200.0,28.0,96.0,17,44,0.036,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,12,2,  ,  ,     ,30.2,131.658,13.3,5.94,204.0,11.0,97.0,22,40,0.029,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,11,26,  ,  ,     ,26.624,128.687,23.2,5.97,236.0,20.0,121.0,42,37,0.017,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,11,5,  ,  ,     ,27.791,128.63499,53.3,6.3,205.0,33.0,37.0,39,39,0.057,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,8,28,  ,  ,     ,24.196,124.18,28.4,6.37,261.0,24.0,112.0,70,43,0.037,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,7,21,  ,  ,     ,32.108,131.968,14.7,5.99,195.0,29.0,65.0,66,42,0.011,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,7,2,  ,  ,     ,27.694,128.93401,37.8,6.13,203.0,27.0,37.0,28,40,0.044,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,6,10,  ,  ,     ,25.962,128.429,13.3,5.81,252.0,10.0,82.0,46,39,0.009,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,6,2,  ,  ,     ,23.593,123.731,14.4,6.53,256.0,13.0,118.0,29,42,0.157,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,5,17,  ,  ,     ,25.864,128.27,12.3,5.79,236.0,8.0,101.0,33,38,0.012,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,5,8,  ,  ,     ,28.321,130.855,3.3,6.11,210.0,17.0,84.0,35,39,0.032,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,4,20,  ,  ,     ,33.625,133.429,27.9,6.13,245.0,8.0,113.0,80,35,0.017,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,3,6,  ,  ,     ,24.851,125.089,59.3,6.27,242.0,31.0,101.0,44,39,0.046,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2005,1,7,  ,  ,     ,30.58,131.423,20.4,6.12,200.0,21.0,76.0,50,39,0.024,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,12,29,  ,  ,     ,25.492,128.08099,11.1,6.21,234.0,7.0,56.0,70,38,0.024,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,12,29,  ,  ,     ,28.557,130.136,29.0,6.09,226.0,26.0,80.0,54,39,0.02,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,12,9,  ,  ,     ,24.318,124.051,33.5,6.44,259.0,29.0,116.0,85,43,0.039,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,11,19,  ,  ,     ,23.436,123.871,11.3,6.81,257.0,10.0,146.0,49,40,0.259,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,9,29,  ,  ,     ,25.835,128.19501,12.4,5.68,230.0,8.0,88.0,27,39,0.01,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,9,19,  ,  ,     ,33.955,132.69901,31.5,5.98,189.0,10.0,32.0,78,38,0.01,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,9,7,  ,  ,     ,30.323,131.218,24.3,6.31,205.0,21.0,83.0,41,42,0.052,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,9,6,  ,  ,     ,25.808,127.966,13.7,5.76,223.0,10.0,81.0,19,39,0.018,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,5,10,  ,  ,     ,26.856,128.911,21.2,6.0,216.0,21.0,57.0,37,39,0.022,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,5,9,  ,  ,     ,26.849,128.90601,21.2,5.99,216.0,21.0,57.0,36,39,0.021,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,4,26,  ,  ,     ,28.355,130.797,5.6,6.19,215.0,17.0,107.0,35,40,0.042,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,2,12,  ,  ,     ,33.237,132.603,27.7,5.95,225.0,16.0,82.0,47,41,0.013,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,1,19,  ,  ,     ,26.745,129.58501,7.2,6.35,208.0,9.0,74.0,45,39,0.059,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2004,1,14,  ,  ,     ,27.477,129.946,9.0,6.25,216.0,12.0,101.0,53,39,0.036,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,12,25,  ,  ,     ,25.95,128.653,12.7,5.95,256.0,9.0,90.0,80,38,0.008,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,11,18,  ,  ,     ,33.622,133.37,29.4,6.1,252.0,6.0,134.0,71,57,0.011,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,11,4,  ,  ,     ,24.481,124.222,45.6,6.09,273.0,37.0,120.0,32,40,0.032,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,10,6,  ,  ,     ,33.054,132.78101,19.3,6.34,225.0,16.0,95.0,81,47,0.027,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,9,30,  ,  ,     ,30.239,131.87801,11.4,6.26,207.0,9.0,65.0,35,39,0.053,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,9,20,  ,  ,     ,25.7,127.89,13.5,5.96,222.0,10.0,52.0,44,39,0.016,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,8,14,  ,  ,     ,28.304,130.82401,4.1,6.1,212.0,16.0,87.0,38,40,0.029,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,7,31,  ,  ,     ,25.946,128.25101,13.5,5.89,243.0,10.0,117.0,27,39,0.02,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,6,21,  ,  ,     ,31.814,131.636,28.4,6.18,208.0,34.0,76.0,83,39,0.018,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,6,9,  ,  ,     ,27.323,129.528,13.4,6.14,211.0,17.0,96.0,61,39,0.021,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,4,26,  ,  ,     ,24.213,123.807,30.8,6.45,258.0,28.0,96.0,37,49,0.08,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,4,12,  ,  ,     ,28.339,130.851,3.7,6.2,212.0,17.0,89.0,35,40,0.045,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,3,29,  ,  ,     ,26.348,127.819,25.0,5.99,237.0,23.0,70.0,25,42,0.028,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,3,13,  ,  ,     ,33.255,133.20799,16.7,6.0,226.0,15.0,94.0,162,44,0.005,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,3,5,  ,  ,     ,26.211,128.83099,13.2,6.09,232.0,12.0,129.0,35,39,0.031,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2003,2,2,  ,  ,     ,24.347,125.073,35.9,6.53,248.0,26.0,88.0,32,40,0.147,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,12,19,  ,  ,     ,23.768,125.716,10.2,6.52,244.0,12.0,82.0,35,40,0.136,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,12,6,  ,  ,     ,26.472,128.05701,26.8,5.88,253.0,27.0,93.0,28,39,0.019,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,11,18,  ,  ,     ,30.195,131.793,12.0,6.25,207.0,9.0,113.0,38,40,0.049,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,10,24,  ,  ,     ,30.495,131.892,12.7,6.13,202.0,9.0,100.0,34,40,0.035,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,9,29,  ,  ,     ,24.164,123.906,29.0,6.4,258.0,24.0,116.0,70,43,0.041,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,8,14,  ,  ,     ,33.353,132.883,26.0,6.0,221.0,13.0,110.0,49,38,0.016,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,7,21,  ,  ,     ,33.316,132.935,23.0,6.1,227.0,17.0,126.0,128,47,0.007,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,7,2,  ,  ,     ,25.979,128.38699,13.1,6.0,243.0,10.0,82.0,56,40,0.014,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,5,7,  ,  ,     ,23.571,123.816,13.6,6.54,256.0,12.0,126.0,33,41,0.148,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,4,1,  ,  ,     ,31.043,131.35699,27.5,6.14,197.0,25.0,98.0,37,37,0.036,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,2,27,  ,  ,     ,30.495,131.586,15.3,6.07,202.0,17.0,92.0,51,38,0.021,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,2,21,  ,  ,     ,27.844,130.168,10.2,6.09,215.0,14.0,77.0,37,39,0.029,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,2,3,  ,  ,     ,25.089,125.535,59.1,6.33,239.0,31.0,77.0,47,40,0.053,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,1,21,  ,  ,     ,33.767,133.15601,29.3,6.06,224.0,8.0,88.0,93,32,0.013,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,1,16,  ,  ,     ,28.098,129.532,31.7,6.2,227.0,20.0,127.0,31,37,0.054,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2002,1,15,  ,  ,     ,32.4,131.765,29.8,6.06,197.0,33.0,59.0,59,40,0.016,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,10,20,  ,  ,     ,24.125,124.372,25.8,6.53,265.0,23.0,116.0,96,51,0.04,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,9,2,  ,  ,     ,26.285,127.746,24.5,6.08,230.0,22.0,77.0,16,41,0.062,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,8,20,  ,  ,     ,33.643,133.116,27.8,6.14,220.0,8.0,96.0,75,42,0.016,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,6,12,  ,  ,     ,26.825,128.701,26.5,6.31,224.0,24.0,88.0,35,42,0.061,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,4,7,  ,  ,     ,25.966,128.297,12.8,5.96,230.0,9.0,98.0,65,39,0.011,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,3,26,  ,  ,     ,24.219,123.853,31.1,6.4,259.0,27.0,95.0,53,45,0.051,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,2,14,  ,  ,     ,27.337,129.224,21.2,6.13,212.0,22.0,40.0,109,41,0.011,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,1,9,  ,  ,     ,26.902,128.77699,26.4,5.99,220.0,23.0,108.0,44,37,0.018,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2001,1,9,  ,  ,     ,33.528,132.937,27.4,6.12,216.0,12.0,92.0,74,33,0.02,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,11,11,  ,  ,     ,28.844,130.94701,10.9,6.51,212.0,20.0,95.0,39,40,0.116,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,10,24,  ,  ,     ,24.351,123.988,35.9,6.47,260.0,31.0,104.0,53,39,0.074,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,10,17,  ,  ,     ,32.646,132.291,18.0,6.13,213.0,28.0,77.0,59,40,0.02,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,9,8,  ,  ,     ,25.97,128.205,13.7,5.84,236.0,11.0,124.0,37,40,0.012,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,7,15,  ,  ,     ,31.412,131.83,14.2,5.97,186.0,15.0,84.0,57,40,0.013,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,6,29,  ,  ,     ,27.985,130.291,9.7,6.07,213.0,14.0,93.0,46,40,0.022,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,5,3,  ,  ,     ,25.958,128.349,12.8,5.87,240.0,10.0,84.0,52,39,0.01,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,3,23,  ,  ,     ,24.103,124.331,26.7,6.26,268.0,21.0,129.0,80,39,0.025,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,2,14,  ,  ,     ,33.622,133.38,28.4,6.01,246.0,8.0,115.0,57,41,0.014,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2000,1,17,  ,  ,     ,26.01,128.64,13.5,5.98,257.0,10.0,100.0,82,39,0.009,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,12,16,  ,  ,     ,28.864,130.84,14.1,6.47,212.0,21.0,98.0,38,40,0.103,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,11,27,  ,  ,     ,32.795,132.36099,19.1,5.97,206.0,24.0,109.0,45,43,0.014,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,10,5,  ,  ,     ,24.162,124.386,27.7,6.5,267.0,24.0,102.0,93,47,0.04,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,9,20,  ,  ,     ,26.663,129.392,9.0,6.22,211.0,11.0,78.0,36,40,0.046,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,9,11,  ,  ,     ,33.585,133.019,27.2,6.13,213.0,10.0,93.0,62,45,0.017,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,6,16,  ,  ,     ,30.308,131.84801,12.2,6.15,205.0,9.0,92.0,35,40,0.037,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,5,1,  ,  ,     ,33.479,133.23599,26.6,6.0,242.0,9.0,103.0,56,44,0.013,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,2,25,  ,  ,     ,24.166,124.355,27.0,6.48,263.0,23.0,132.0,98,46,0.036,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1999,1,6,  ,  ,     ,30.424,131.815,13.1,6.22,203.0,9.0,87.0,36,40,0.045,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,10,12,  ,  ,     ,33.795,133.836,29.3,6.16,251.0,7.0,113.0,136,52,0.008,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,10,1,  ,  ,     ,26.474,128.11,26.3,5.99,251.0,26.0,79.0,52,39,0.015,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,9,12,  ,  ,     ,32.667,132.22,20.3,6.09,206.0,27.0,84.0,22,42,0.045,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,8,13,  ,  ,     ,27.973,130.321,9.1,6.06,212.0,13.0,75.0,40,40,0.024,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,6,28,  ,  ,     ,24.172,124.359,28.7,6.42,268.0,23.0,121.0,87,38,0.039,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,4,3,  ,  ,     ,27.964,130.327,8.6,6.07,216.0,14.0,119.0,22,38,0.044,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,3,14,  ,  ,     ,23.767,125.719,10.2,6.61,244.0,12.0,85.0,35,40,0.182,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,1,29,  ,  ,     ,33.549,132.66901,30.2,6.01,199.0,12.0,70.0,34,39,0.024,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1998,1,17,  ,  ,     ,30.535,131.28101,24.6,6.05,200.0,21.0,83.0,20,45,0.04,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,12,14,  ,  ,     ,24.0,123.285,26.6,6.49,245.0,25.0,138.0,47,40,0.09,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,11,27,  ,  ,     ,25.992,128.33299,13.1,5.94,236.0,10.0,89.0,60,39,0.011,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,11,27,  ,  ,     ,28.352,130.845,4.1,6.15,213.0,17.0,90.0,33,40,0.039,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,10,31,  ,  ,     ,28.024,129.67,25.4,6.25,225.0,21.0,80.0,17,37,0.118,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,9,18,  ,  ,     ,24.322,123.699,37.3,6.3,261.0,31.0,119.0,41,40,0.052,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,9,11,  ,  ,     ,33.592,133.133,25.9,6.35,220.0,13.0,95.0,132,52,0.015,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,9,2,  ,  ,     ,30.645,131.379,23.0,6.23,200.0,21.0,66.0,58,46,0.026,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,8,18,  ,  ,     ,26.946,128.80099,26.5,6.06,218.0,23.0,114.0,43,38,0.023,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,3,30,  ,  ,     ,24.158,123.823,29.2,6.46,258.0,24.0,87.0,28,40,0.136,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
1997,3,22,  ,  ,     ,33.738,133.679,28.5,6.2,246.0,8.0,122.0,123,39,0.013,            ,Nishimura2014-SSE,Nishimura (2014),2018-06-25
2011,1,29,  ,  ,     ,38.66,143.75999,8.8,7.0,190.0,3.0,90.0,100,35,0.4,3369600.0,YoshiIto2013-SSE,Ito et al. (2013),2018-06-25
2008,11,18,  ,  ,     ,38.67,143.7,9.1,6.8,190.0,3.0,90.0,100,30,0.2,604800.0,YoshiIto2013-SSE,Ito et al. (2013),2018-06-25
2015,12,30,  ,  ,     ,35.02,136.92,27.0,5.7,203.0,13.0,78.0,49,29,0.008,172800.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,11,25,  ,  ,     ,33.94,136.03,28.0,5.6,244.0,22.0,119.0,42,27,0.007,216000.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,11,3,  ,  ,     ,33.64,135.78999,23.0,5.4,264.0,17.0,139.0,39,31,0.003,259200.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,11,9,  ,  ,     ,33.4,132.44,33.0,5.8,215.0,17.0,90.0,80,16,0.011,259200.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,11,4,  ,  ,     ,33.58,133.23,29.0,5.9,247.0,8.0,122.0,80,50,0.005,259200.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,11,2,  ,  ,     ,33.66,133.36,29.0,5.9,253.0,10.0,128.0,53,37,0.013,172800.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,10,29,  ,  ,     ,33.54,133.23,27.0,5.8,239.0,10.0,114.0,79,50,0.004,345600.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,10,25,  ,  ,     ,34.33,136.42999,26.0,5.8,208.0,18.0,83.0,37,37,0.01,259200.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,9,4,  ,  ,     ,33.35,132.59,31.0,5.5,224.0,13.0,99.0,35,35,0.005,172800.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,9,1,  ,  ,     ,33.28,132.55,28.0,6.0,215.0,17.0,90.0,70,50,0.009,216000.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,7,20,  ,  ,     ,34.86,136.89,28.0,5.6,211.0,11.0,86.0,66,28,0.004,518400.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,7,18,  ,  ,     ,34.63,136.75999,27.0,5.5,225.0,14.0,100.0,60,41,0.002,172800.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,6,4,  ,  ,     ,34.13,135.97,35.0,5.7,233.0,23.0,108.0,40,10,0.027,345600.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,5,31,  ,  ,     ,33.6,133.14999,27.0,5.7,228.0,12.0,103.0,80,26,0.005,216000.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,5,29,  ,  ,     ,33.57,133.09,28.0,5.9,239.0,10.0,114.0,59,31,0.011,172800.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,5,26,  ,  ,     ,33.57,132.58,33.0,5.6,197.0,12.0,72.0,39,39,0.006,302400.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,5,14,  ,  ,     ,33.28,132.24001,35.0,5.5,209.0,16.0,84.0,17,17,0.019,259200.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,5,7,  ,  ,     ,34.97,136.92999,26.0,5.7,203.0,13.0,78.0,39,34,0.009,345600.0,AIST-SSE,    Ochi et al. (2016),2018-06-26
2015,4,18,  ,  ,     ,35.07,137.62,20.0,5.3,269.0,14.0,144.0,24,24,0.005,86400.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,4,16,  ,  ,     ,35.01,137.48,30.0,5.7,274.0,11.0,149.0,38,10,0.025,172800.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,4,14,  ,  ,     ,34.93,137.3,17.0,5.7,280.0,12.0,155.0,27,27,0.014,129600.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,4,4,  ,  ,     ,34.91,137.25999,25.0,5.8,248.0,13.0,123.0,60,38,0.008,388800.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,3,26,  ,  ,     ,33.42,132.39,35.0,5.3,208.0,16.0,83.0,37,37,0.002,129600.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,3,24,  ,  ,     ,33.16,132.33,28.0,5.8,203.0,21.0,78.0,46,46,0.007,172800.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,3,14,  ,  ,     ,33.8,135.66,33.0,5.3,263.0,19.0,138.0,16,16,0.012,216000.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,1,7,  ,  ,     ,33.95,135.94,29.0,5.8,239.0,24.0,114.0,32,50,0.01,345600.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,1,12,  ,  ,     ,35.01,137.19,31.0,5.6,293.0,12.0,168.0,34,24,0.008,259200.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,1,3,  ,  ,     ,34.78,136.83,29.0,5.7,227.0,12.0,102.0,80,10,0.013,216000.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,1,1,  ,  ,     ,34.87,136.74001,29.0,5.6,197.0,12.0,72.0,30,23,0.011,172800.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2015,1,10,  ,  ,     ,33.34,132.56,31.0,5.9,219.0,14.0,94.0,38,50,0.01,259200.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2014,12,31,  ,  ,     ,33.68,133.31,30.0,5.8,253.0,10.0,128.0,44,30,0.011,345600.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2014,11,2,  ,  ,     ,33.72,135.62,27.0,5.4,272.0,18.0,147.0,30,30,0.004,172800.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2014,12,26,  ,  ,     ,33.83,133.61,28.0,6.1,241.0,12.0,116.0,58,39,0.021,432000.0,AIST-SSE,    Ochi et al. (2015),2018-06-26
2014,10,23,  ,  ,     ,33.68,133.10001,30.0,5.5,239.0,10.0,114.0,74,11,0.006,259200.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,10,21,  ,  ,     ,33.49,133.0,29.0,5.4,242.0,7.0,117.0,10,47,0.009,172800.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,10,17,  ,  ,     ,33.67,133.05,31.0,5.8,247.0,8.0,122.0,56,21,0.013,302400.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,9,21,  ,  ,     ,33.36,132.52,30.0,5.9,209.0,16.0,84.0,57,55,0.008,216000.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,9,10,  ,  ,     ,33.29,132.86,25.0,5.6,210.0,13.0,85.0,10,46,0.016,259200.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,8,30,  ,  ,     ,35.02,137.41,31.0,5.6,274.0,11.0,149.0,24,10,0.036,432000.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,8,8,  ,  ,     ,34.88,136.83,27.0,6.0,198.0,12.0,73.0,33,19,0.05,345600.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,8,3,  ,  ,     ,35.45,138.14999,41.0,5.7,247.0,16.0,122.0,67,10,0.014,432000.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,7,13,  ,  ,     ,34.15,136.02,32.0,5.7,212.0,22.0,87.0,13,27,0.034,172800.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,7,27,  ,  ,     ,34.87,137.17,27.0,5.7,282.0,11.0,157.0,43,37,0.006,518400.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,7,11,  ,  ,     ,34.16,136.38,25.0,5.7,219.0,19.0,94.0,25,32,0.013,172800.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
2014,7,9,  ,  ,     ,34.44,136.62,23.0,5.8,206.0,16.0,81.0,45,51,0.006,172800.0,AIST-SSE,   Itaba et al. (2015),2018-06-26
